(array([322, 106,  94,   9,   3,   2,   0,   0]), 2)
(array([6169,  184,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   702,    77,    25,    20,    12,     0]), 1)
(array([116,   9,   0,   0,   0,   0,   0,   0]), 2)
(array([6169,  346,   59,   35,   22,   12,    1,    0]), 2)
(array([6169,  154,   14,    9,    0,    0,    0,    0]), 2)
(array([17986,  5259,    74,    53,    50,    31,    16,     0]), 1)
(array([17986,  5259,   702,   444,   154,    90,    81,    43]), 1)
(array([17986,  5259,   247,    73,    46,    41,     2,     0]), 1)
(array([17986,   183,   167,   154,   134,    36,    19,     6]), 1)
(array([17986,  5259,   154,    74,    16,    12,     5,     4]), 1)
(array([5141,  184,  137,  106,  101,   67,   29,   18]), 3)
(array([17986,  5259,   176,   119,   101,    89,    58,    24]), 1)
(array([6169,  130,   69,   60,   23,   13,    5,    4]), 2)
(array([17986,  5141,   643,   610,   260,    31,    12,     6]), 3)
(array([6169,    6,    1,    0,    0,    0,    0,    0]), 2)
(array([6169,   95,   35,   15,    6,    2,    0,    0]), 2)
(array([5259,  643,  566,  483,   73,   30,    2,    2]), 1)
(array([17986,  5259,   167,   134,   102,    69,    63,    39]), 1)
(array([6169,   31,   13,    0,    0,    0,    0,    0]), 2)
(array([286, 175,  79,  30,   0,   0,   0,   0]), 2)
(array([6169,   42,   36,   20,    4,    0,    0,    0]), 2)
(array([17986,  5259,    78,    24,    13,     0,     0,     0]), 1)
(array([6169,   62,    0,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,    56,    13,    10,     9,     3]), 1)
(array([17986,  5259,   176,    63,    55,    17,     5,     1]), 1)
(array([5141,  138,   19,    7,    3,    0,    0,    0]), 3)
(array([17986,  6236,  5259,   150,    63,    27,    15,    14]), 1)
(array([17986, 14974,  5259,    94,     1,     0,     0,     0]), 1)
(array([6169,   13,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  139,   82,    0,    0,    0,    0,    0]), 2)
(array([6169,  219,  154,  140,  122,   61,   23,   10]), 2)
(array([6169,  107,   47,    4,    2,    1,    1,    0]), 2)
(array([17986,  5259,   370,   154,   137,    73,     0,     0]), 1)
(array([6169,  147,  103,   25,   15,   14,    3,    0]), 2)
(array([149,  62,  34,  19,  13,   6,   4,   2]), 2)
(array([6169,  147,   20,   16,   12,    6,    0,    0]), 2)
(array([6169,   50,   26,   22,    4,    1,    1,    0]), 2)
(array([6169,  175,  162,  126,  115,   72,   34,    8]), 2)
(array([17986,  5141,    61,    43,    12,     6,     0,     0]), 3)
(array([6169,  314,   40,   14,    8,    6,    3,    0]), 2)
(array([314,  36,  15,  11,  10,   5,   4,   4]), 2)
(array([6169,  850,   75,   25,   24,    0,    0,    0]), 2)
(array([6169,  322,    2,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   161,    90,    17,     8,     7,     1]), 3)
(array([6169,  366,  154,   45,    7,    0,    0,    0]), 2)
(array([6169,   72,   38,   26,   15,    7,    0,    0]), 2)
(array([17986,  5259,   610,   183,   133,    87,    75,    42]), 1)
(array([17986,  5259,    74,    69,    35,    17,    12,    10]), 1)
(array([17986,  5259,   370,   179,   137,    91,    87,    56]), 1)
(array([17986,  5259,   850,   133,    44,     4,     1,     0]), 1)
(array([6169,  180,  154,   33,   12,   10,    5,    3]), 2)
(array([6169,  251,  234,  154,   89,   81,   46,    5]), 2)
(array([6236, 5259, 2028,  972,  333,  154,  138,   99]), 1)
(array([17986,  5141,   850,   287,   113,    76,    27,    22]), 3)
(array([17986,  5141,   177,   131,   109,    94,    46,    14]), 3)
(array([17986,  5259,    90,    42,    15,    12,     9,     0]), 1)
(array([6169,  346,  167,   93,   23,    4,    4,    0]), 2)
(array([17986,  6169,   167,   154,   101,    44,     5,     5]), 1)
(array([6169,   19,   14,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   224,   183,   113,    91,    86,    23]), 1)
(array([6169,  370,    8,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   610,   194,    44,    30,     9,     8]), 3)
(array([47,  0,  0,  0,  0,  0,  0,  0]), 2)
(array([17986,   183,   167,    26,    22,     2,     2,     0]), 1)
(array([6169,   17,    3,    1,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   168,   100,     0,     0,     0]), 1)
(array([17986,    56,    32,     2,     0,     0,     0,     0]), 3)
(array([17986,  5141,   106,    59,    32,    19,    10,     4]), 3)
(array([6169,  215,    9,    1,    1,    0,    0,    0]), 2)
(array([6169,  147,  133,   19,   16,    1,    0,    0]), 2)
(array([6169,  103,   78,   69,   15,   14,    5,    0]), 2)
(array([17986,  5259,   183,   164,    53,    50,    25,     0]), 1)
(array([17986,  5259,   275,   247,   179,   175,    13,     1]), 1)
(array([6169,  216,   11,    2,    0,    0,    0,    0]), 2)
(array([6169,  154,   62,   22,   19,    6,    2,    0]), 2)
(array([17986,  5141,    57,    30,     9,     0,     0,     0]), 3)
(array([6169,  127,  115,   89,   65,   57,   37,    9]), 2)
(array([17986,  5259,    91,    59,    57,     2,     1,     0]), 1)
(array([54,  3,  0,  0,  0,  0,  0,  0]), 2)
(array([6169,  144,   50,   28,    9,    0,    0,    0]), 2)
(array([17986,  5259,    97,    80,    74,    42,    11,    10]), 1)
(array([6169,  250,  168,  109,   78,   22,   13,   11]), 2)
(array([17986,  5259,   702,   269,   168,    25,     6,     3]), 1)
(array([6169,   76,   18,   15,    2,    0,    0,    0]), 2)
(array([17986, 14974,  5141,   459,   154,    94,    16,    13]), 3)
(array([17986, 14974,  5259,   247,     1,     0,     0,     0]), 1)
(array([211,  82,  76,  55,   7,   5,   1,   0]), 2)
(array([14974,  5259,  2028,    40,    24,    19,    16,    16]), 1)
(array([6169,   50,    7,    1,    0,    0,    0,    0]), 2)
(array([17986,  5141,   247,   177,   125,    87,    65,    62]), 3)
(array([6169,   93,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  140,   31,    3,    2,    0,    0,    0]), 2)
(array([6169,  193,   84,   32,    8,    0,    0,    0]), 2)
(array([17986, 14974,  5141,   165,    53,    32,    32,    28]), 3)
(array([17986,  5141,   850,    50,    31,    10,     7,     2]), 3)
(array([6169,  244,  133,   44,   23,    9,    8,    3]), 2)
(array([5259,  194,  103,    8,    7,    3,    0,    0]), 1)
(array([2028,  167,  154,    3,    2,    0,    0,    0]), 1)
(array([17986,  5259,   643,    29,    25,     9,     3,     0]), 1)
(array([17986,  5141,   335,   147,   123,    64,    26,    26]), 3)
(array([6169,   90,   64,    6,    5,    3,    1,    0]), 2)
(array([17986,  5141,   246,   154,    43,    39,    30,    29]), 3)
(array([374, 366, 346, 211,   1,   0,   0,   0]), 2)
(array([17986,  5259,   138,    38,     8,     6,     6,     2]), 1)
(array([5141, 2028,   90,   39,   36,   27,   21,   17]), 3)
(array([17986, 14974,  5259,   702,   224,   177,    95,    26]), 1)
(array([17986,   485,    32,    26,    10,     3,     1,     0]), 3)
(array([17986, 14974,  5141,   130,    83,    34,    26,    20]), 3)
(array([17986,  5141,   138,    44,    23,    20,    12,     8]), 3)
(array([216, 211, 174,  76,  34,   6,   0,   0]), 2)
(array([17986,   775,    89,     6,     3,     2,     2,     0]), 3)
(array([6169,  286,  115,   27,    4,    0,    0,    0]), 2)
(array([6169,  103,   91,   11,    8,    1,    0,    0]), 2)
(array([5259,  208,   27,   23,    1,    0,    0,    0]), 1)
(array([17986,  5141,   485,   154,   134,    46,    20,     4]), 3)
(array([17986,  5141,   174,    78,    30,     2,     0,     0]), 3)
(array([17986,  5259,    57,    36,    19,     5,     0,     0]), 1)
(array([17986,  5259,   215,   210,    34,    27,     9,     2]), 1)
(array([6169,  227,    2,    2,    0,    0,    0,    0]), 2)
(array([17986,  5141,   134,    64,    52,    19,    19,     4]), 3)
(array([17986,  5141,   130,    80,    57,    50,    32,    20]), 3)
(array([17986,  5259,   311,   168,   137,    58,    22,     4]), 1)
(array([6169,  643,  122,   15,   13,    1,    0,    0]), 2)
(array([17986,  5141,   154,   125,    32,    29,     7,     2]), 3)
(array([17986,  5141,   269,    83,    57,    51,    49,    11]), 3)
(array([17986,  5141,   154,    20,     8,     0,     0,     0]), 3)
(array([6169,  302,   51,   11,   10,    3,    2,    0]), 2)
(array([17986,  5259,   339,    28,    15,     3,     0,     0]), 1)
(array([17986,  6711,  5259,   102,    16,     9,     7,     6]), 1)
(array([17986,  5141,   444,   322,   138,     5,     0,     0]), 3)
(array([211,  50,   2,   2,   2,   0,   0,   0]), 2)
(array([6169,  484,  184,   25,   24,   16,    3,    0]), 2)
(array([6169,   17,   15,    3,    0,    0,    0,    0]), 2)
(array([17986,  5259,   370,    37,     4,     3,     0,     0]), 1)
(array([17986, 14974,  5259,   850,   154,    16,     0,     0]), 1)
(array([6169,  298,  122,   24,   20,   18,   14,    7]), 2)
(array([5259,  154,  102,   62,    0,    0,    0,    0]), 1)
(array([6169, 1827,  211,    0,    0,    0,    0,    0]), 2)
(array([6169,  244,  133,   44,   23,    8,    3,    2]), 2)
(array([6169, 1827,    4,    0,    0,    0,    0,    0]), 2)
(array([6169,  215,  165,  134,   57,   35,    5,    2]), 2)
(array([17986, 14974,  5259,   702,   121,    53,    52,    25]), 1)
(array([17986, 14974,  5259,   183,   154,    12,     7,     0]), 1)
(array([6169,  134,  106,   35,   22,    3,    0,    0]), 2)
(array([5259, 2028,  178,  167,  119,   12,    4,    0]), 1)
(array([211,  10,   7,   3,   2,   0,   0,   0]), 2)
(array([17986,  5259,   374,   177,   138,     3,     0,     0]), 1)
(array([17986, 14974,  5259,    72,     5,     2,     2,     0]), 1)
(array([17986,  5141,   168,    78,    30,    21,     7,     3]), 3)
(array([17986,  5141,    56,    29,     2,     0,     0,     0]), 3)
(array([5259, 2028,  702,  147,  130,   67,   25,    5]), 1)
(array([6169,  459,   22,   15,   14,    0,    0,    0]), 2)
(array([6169,   38,   31,   13,   12,    2,    0,    0]), 2)
(array([6169,  193,   12,    0,    0,    0,    0,    0]), 2)
(array([5141,  154,  149,  137,   89,   66,   57,   42]), 3)
(array([5259,  643,  183,  164,   62,   53,   50,    0]), 1)
(array([6169,  459,  141,   57,    8,    3,    0,    0]), 2)
(array([211,  69,  48,  14,  12,  10,   8,   0]), 2)
(array([17986,  5259,    36,     2,     0,     0,     0,     0]), 1)
(array([6169,  180,  132,   92,    1,    0,    0,    0]), 2)
(array([6169,  366,  286,  168,  140,  122,   84,   27]), 2)
(array([17986,  5259,    59,    23,     6,     1,     0,     0]), 1)
(array([211, 149,  26,  12,   8,   1,   0,   0]), 2)
(array([6169,   15,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  178,  168,   52,   16,   15,    8,    1]), 2)
(array([17986,  5259,   144,    75,    66,     4,     0,     0]), 1)
(array([6169,  459,  322,    9,    0,    0,    0,    0]), 2)
(array([17986,  5141,   850,   247,   106,    58,    25,     3]), 3)
(array([17986,  6236,  5259,   247,   147,   100,    15,     0]), 1)
(array([6169,  154,   56,   41,    0,    0,    0,    0]), 2)
(array([6169,  409,   93,   32,    0,    0,    0,    0]), 2)
(array([5259,  702,  339,  137,  100,   93,   24,   22]), 1)
(array([17986,  5259,   483,   246,   168,   164,    28,     7]), 1)
(array([5259,  180,   46,   14,    0,    0,    0,    0]), 1)
(array([211,   2,   0,   0,   0,   0,   0,   0]), 2)
(array([17986, 14974,  5259,   702,    25,     3,     3,     2]), 1)
(array([6169,  366,   50,   44,   15,    0,    0,    0]), 2)
(array([17986,  5259,   566,   483,   247,   175,   121,    77]), 1)
(array([17986,  6236,  5259,   643,   275,   183,   175,   168]), 1)
(array([211, 149, 106, 103,  14,   1,   0,   0]), 2)
(array([17986,  5141,   187,   138,   125,    90,    61,    33]), 3)
(array([17986, 14974,  5259,   366,   154,   149,    73,    49]), 1)
(array([17986,  5259,    77,    72,     7,     0,     0,     0]), 1)
(array([17986,  5259,   177,   154,   119,    56,    48,    15]), 1)
(array([17986,  5141,   269,   210,    83,    29,     9,     8]), 3)
(array([17986,  5259,   610,   370,   154,   106,    21,    16]), 1)
(array([6169,  346,  154,   69,   43,    2,    0,    0]), 2)
(array([6169,  240,  154,   53,   13,    2,    0,    0]), 2)
(array([17986, 14974,  5259,   246,    93,    74,    39,    17]), 1)
(array([6169,  154,   21,    7,    7,    0,    0,    0]), 2)
(array([211,   0,   0,   0,   0,   0,   0,   0]), 2)
(array([5259, 2028,  322,  184,  183,  102,   40,   27]), 1)
(array([6169,  246,   65,   50,    2,    0,    0,    0]), 2)
(array([6169,  346,  240,  227,   15,    2,    2,    1]), 2)
(array([17986,  5141,    29,     9,     4,     0,     0,     0]), 3)
(array([175,   0,   0,   0,   0,   0,   0,   0]), 2)
(array([6169,   30,    8,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   339,   179,   134,    30,    26,     0]), 3)
(array([17986,  5259,   850,   134,   116,   112,    40,    29]), 1)
(array([5259, 2028,  184,   52,   18,    4,    0,    0]), 1)
(array([6169,   60,   23,    0,    0,    0,    0,    0]), 2)
(array([6169,   13,    6,    3,    0,    0,    0,    0]), 2)
(array([6169,  127,  124,   57,    2,    0,    0,    0]), 2)
(array([211,  67,  66,  61,  57,   0,   0,   0]), 2)
(array([6169,  241,   24,   14,    1,    0,    0,    0]), 2)
(array([6169,   90,   46,   28,   22,    4,    1,    1]), 2)
(array([6169,  240,  177,  154,   53,   14,   13,    0]), 2)
(array([211, 149,  53,   0,   0,   0,   0,   0]), 2)
(array([5141, 2028,   73,   69,   67,   54,   32,   27]), 3)
(array([17986, 14974,  5141,   643,   210,   103,    33,    29]), 3)
(array([17986,  5259,    19,     1,     0,     0,     0,     0]), 1)
(array([6169,  139,  131,  127,    5,    3,    2,    0]), 2)
(array([6169,   21,    4,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   139,   134,    86,    64,    46,     8]), 3)
(array([366, 322, 211, 154,  13,   9,   1,   0]), 2)
(array([6169,    9,    4,    1,    0,    0,    0,    0]), 2)
(array([5259, 2028,  656,   46,   20,    9,    2,    0]), 1)
(array([6169,  850,  147,   39,   16,    2,    0,    0]), 2)
(array([211, 115, 103,  57,  17,   3,   0,   0]), 2)
(array([6169,   37,   28,   16,   10,    0,    0,    0]), 2)
(array([17986, 14974,  5141,   106,    62,    60,    36,    31]), 3)
(array([17986,  5259,   102,    29,    18,    16,    15,     3]), 1)
(array([5141,  184,  106,   38,   27,    7,    2,    0]), 3)
(array([17986,  5141,   850,    16,     7,     0,     0,     0]), 3)
(array([6169,  122,   38,    4,    4,    4,    2,    0]), 2)
(array([6169,  147,   61,   39,   30,    8,    5,    1]), 2)
(array([17986,  5259,   137,    15,    11,     3,     2,     0]), 1)
(array([17986,  5259,     0,     0,     0,     0,     0,     0]), 1)
(array([6169,  227,    2,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   163,   125,    75,    68,    31]), 1)
(array([17986, 14974,  5259,   160,   100,    14,    12,     0]), 1)
(array([6169,  234,  164,  154,  133,   66,   28,    8]), 2)
(array([17986,  5141,    74,    34,     5,     2,     0,     0]), 3)
(array([5141,   46,   26,   19,   14,   12,    9,    0]), 3)
(array([14974,  5259,   184,    55,    32,    26,     2,     0]), 1)
(array([6169,  103,   24,   12,   10,    8,    7,    2]), 2)
(array([17986, 14974,  5259,   183,    39,    39,    21,    13]), 1)
(array([6169,  298,   75,   16,    4,    3,    2,    1]), 2)
(array([17986,  5259,    15,     1,     1,     0,     0,     0]), 1)
(array([6169,    1,    0,    0,    0,    0,    0,    0]), 2)
(array([2028,  216,   32,   29,   22,    3,    2,    1]), 3)
(array([17986,  5259,    66,    50,    17,     5,     0,     0]), 1)
(array([6169,  367,  154,  124,    0,    0,    0,    0]), 2)
(array([17986,  5141,   193,    35,    31,    27,     8,     4]), 3)
(array([17986,  5259,   459,   154,   134,    87,    48,    19]), 1)
(array([17986,  5141,   125,   106,    50,    30,    29,    27]), 3)
(array([409, 211, 183,   7,   5,   0,   0,   0]), 2)
(array([6169,  811,  215,   24,   17,   16,    3,    0]), 2)
(array([17986,  5259,    90,    58,     7,     3,     0,     0]), 1)
(array([216, 211, 175,  59,  16,  16,   6,   4]), 2)
(array([17986,  5259,   850,   339,   141,   104,    24,     4]), 1)
(array([5259, 2028,   50,   44,   24,   17,    0,    0]), 1)
(array([17986,  5259,   183,   119,   106,   100,    64,    50]), 1)
(array([17986, 14974,  5259,   972,    36,     0,     0,     0]), 1)
(array([6169,  193,  113,   81,   22,    8,    8,    7]), 2)
(array([17986,  5259,    50,    44,    17,     5,     0,     0]), 1)
(array([6169,   41,   37,    1,    0,    0,    0,    0]), 2)
(array([17986,  5141,   178,    90,    40,     7,     2,     0]), 3)
(array([6169,  366,  147,   41,   17,    0,    0,    0]), 2)
(array([17986,  5259,    57,    21,     0,     0,     0,     0]), 1)
(array([17986, 14974,  5259,    56,    47,    13,    10,     3]), 1)
(array([6169,  403,  374,  149,   62,    0,    0,    0]), 2)
(array([6169,  179,  177,   84,   42,   28,   23,    0]), 2)
(array([17986, 14974,  5141,   356,   136,   106,    90,    20]), 3)
(array([17986,  5259,   643,   566,   483,   154,    25,     0]), 1)
(array([17986,  5259,  2028,   702,   149,    67,    64,    27]), 1)
(array([6169,   76,   28,   20,    4,    0,    0,    0]), 2)
(array([6169,  154,  110,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   246,   138,    96,    83,    44,    25]), 3)
(array([6169,   55,   36,   28,   11,    1,    0,    0]), 2)
(array([6169,  322,   66,   43,   22,    0,    0,    0]), 2)
(array([17986,  5259,   643,    46,    25,    18,    16,     6]), 1)
(array([6169,  176,  147,   41,   28,   19,    3,    2]), 2)
(array([17986,  6236,   339,   311,   154,   152,    75,    74]), 1)
(array([6169,    0,    0,    0,    0,    0,    0,    0]), 2)
(array([14974,  5259,   210,    57,    32,     3,     0,     0]), 1)
(array([6169,  459,  130,  124,   71,    4,    3,    0]), 2)
